# Every C++/header test input is classified exactly once. The permanent
# inventory check rejects missing, duplicate, stale, or unknown dispositions.
# production-helper: pre-switch whole-definition parity via setup-cpp2v.sh
# production-makefile: pre-switch whole-definition parity via the Phase 5 scan
# production-manual: pre-switch explicit definition/mode parity in the audit
# focused-builder: owned-builder/probe fixture, not a production cpp2v TU
# source-info: Clang source-extraction fixture, not a semantic cpp2v TU
# name-test: distinct legacy diagnostic-name path
# expected-failure: recoverable/atomic failure fixture
production-makefile	anonymous_types.t/inc.hpp
production-makefile	anonymous_types.t/inc2.hpp
production-makefile	anonymous_types.t/one_two.cpp
production-makefile	anonymous_types.t/test.cpp
production-makefile	anonymous_types.t/two_one.cpp
production-makefile	bitfields.t/test.cpp
production-makefile	builtin.t/test.cpp
production-helper	cpp2v/auto_return.t/test.cpp
production-helper	cpp2v/clean_notation.t/test.cpp
production-helper	cpp2v/default_methods.t/test.cpp
production-manual	cpp2v/dependent_name_printers.t/test.cpp
name-test	cpp2v/name_test_anon.t/test.cpp
name-test	cpp2v/name_test_disambiguate.DISABLED/test.cpp
name-test	cpp2v/name_test_function.t/test.cpp
name-test	cpp2v/name_test_id.t/test.cpp
expected-failure	cpp2v/partial_output.t/test.cpp
expected-failure	cpp2v/reject/bitfields.t/test.cpp
expected-failure	cpp2v/reject/union_multi_init.t/test.cpp
production-helper	cpp2v/test1.t/test.cpp
production-helper	cpp2v/test10.t/test.cpp
production-helper	cpp2v/test11.t/test.cpp
production-helper	cpp2v/test12.t/test.cpp
production-helper	cpp2v/test13.t/test.cpp
production-helper	cpp2v/test14.t/test.cpp
production-helper	cpp2v/test15.t/test.cpp
production-helper	cpp2v/test16.t/test.cpp
production-helper	cpp2v/test17.t/test.cpp
production-helper	cpp2v/test173.t/test.cpp
production-helper	cpp2v/test2.t/test.cpp
production-helper	cpp2v/test3.t/test.cpp
production-helper	cpp2v/test4.t/test.cpp
production-helper	cpp2v/test5.t/test.cpp
production-helper	cpp2v/test6.t/test.cpp
production-helper	cpp2v/test7.t/test.cpp
production-helper	cpp2v/test8.t/test.cpp
production-helper	cpp2v/test9.t/test.cpp
production-helper	cpp2v/test_array_init.t/test.cpp
production-helper	cpp2v/test_asm.t/test.cpp
production-helper	cpp2v/test_atomic.t/test.cpp
production-helper	cpp2v/test_atomics.t/test.cpp
production-helper	cpp2v/test_attr_stmt.t/test.cpp
production-helper	cpp2v/test_base_derived.t/test.cpp
production-helper	cpp2v/test_builtins.t/test.cpp
production-helper	cpp2v/test_call_function_type.t/test.cpp
production-helper	cpp2v/test_cast.t/test.cpp
production-helper	cpp2v/test_casts.t/test.cpp
production-helper	cpp2v/test_cc.t/test.cpp
production-helper	cpp2v/test_char.t/test.cpp
production-helper	cpp2v/test_comma.t/test.cpp
production-helper	cpp2v/test_const_array.t/test.cpp
production-helper	cpp2v/test_constants.t/test.cpp
production-helper	cpp2v/test_constexpr.t/test.cpp
production-helper	cpp2v/test_constexpr_init.t/test.cpp
production-helper	cpp2v/test_consts.t/test.cpp
production-helper	cpp2v/test_copy_move.t/test.cpp
production-helper	cpp2v/test_decltype.t/test.cpp
production-helper	cpp2v/test_decompose.t/test.cpp
production-helper	cpp2v/test_decompose_address.t/test.cpp
production-helper	cpp2v/test_default_init.t/test.cpp
production-helper	cpp2v/test_definition_declaration.t/test.cpp
production-helper	cpp2v/test_delegating_init.t/test.cpp
production-helper	cpp2v/test_dependent_call.t/test.cpp
production-helper	cpp2v/test_enum_class.t/test.cpp
production-helper	cpp2v/test_enum_fun.t/test.cpp
production-helper	cpp2v/test_enum_ref.t/test.cpp
production-helper	cpp2v/test_extern.t/test.cpp
production-helper	cpp2v/test_float_lit.t/test.cpp
